county_id,name,state_id,population
2368,Bon Homme,42,7062
2369,Brookings,42,35484
2370,Brown,42,37972
2371,Brule,42,5321
2372,Buffalo,42,1861
2373,Butte,42,10774
2374,Campbell,42,1349
2375,Charles Mix,42,9213
2376,Clark,42,3912
2377,Clay,42,15280
2378,Codington,42,28721
2379,Corson,42,3826
2380,Custer,42,9006
2381,Davison,42,19973
2382,Day,42,5479
2383,Deuel,42,4352
2384,Dewey,42,5140
2385,Douglas,42,2776
2386,Edmunds,42,4065
2387,Fall River,42,7370
2388,Faulk,42,2126
2389,Grant,42,7463
2390,Gregory,42,3962
2391,Haakon,42,1826
2392,Hamlin,42,6352
2393,Hand,42,3140
2394,Hanson,42,3461
2395,Harding,42,1330
2396,Hughes,42,17692
2397,Hutchinson,42,7368
2398,Hyde,42,1184
2399,Jackson,42,2821
2400,Jerauld,42,1650
2401,Jones,42,884
2402,Kingsbury,42,5294
2403,Lake,42,10972
2404,Lawrence,42,27214
2405,Lincoln,42,70987
2406,Lyman,42,3692
2407,McCook,42,5778
2408,McPherson,42,2395
2409,Marshall,42,4374
2410,Meade,42,30698
2411,Mellette,42,1892
2412,Miner,42,2304
2413,Minnehaha,42,203971
2414,Moody,42,6349
2415,Oglala Lakota,42,13519
2416,Pennington,42,114461
2417,Perkins,42,2804
2418,Potter,42,2438
2419,Roberts,42,10163
2420,Sanborn,42,2415
2421,Spink,42,6235
2422,Stanley,42,2999
2423,Sully,42,1471
2424,Todd,42,9220
2425,Tripp,42,5565
2426,Turner,42,8856
2427,Union,42,17063
2428,Walworth,42,5265
2429,Yankton,42,23373
2430,Ziebach,42,2395
2431,Anderson,43,78913
2432,Bedford,43,51950
2433,Benton,43,16002
2434,Bledsoe,43,14798
2435,Blount,43,139958
2436,Bradley,43,110616
2437,Campbell,43,39584
2438,Cannon,43,14788
2439,Carroll,43,28458
2440,Carter,43,56410
2441,Cheatham,43,41830
2442,Chester,43,17609
2443,Claiborne,43,32431
2444,Clay,43,7620
2445,Cocke,43,36879
2446,Coffee,43,59728
2447,Crockett,43,13888
2448,Cumberland,43,63522
2449,Davidson,43,708144
2450,Decatur,43,11564
2451,DeKalb,43,21003
2452,Dickson,43,55761
2453,Dyer,43,36410
2454,Fayette,43,43630
2455,Fentress,43,19332
2456,Franklin,43,43942
2457,Gibson,43,50837
2458,Giles,43,30554
2459,Grainger,43,24277
2460,Greene,43,71405
2461,Grundy,43,13783
2462,Hamblen,43,65168
2463,Hamilton,43,374682
2464,Hancock,43,6845
2465,Hardeman,43,25529
2466,Hardin,43,27077
2467,Hawkins,43,58043
2468,Haywood,43,17550
2469,Henderson,43,27929
2470,Henry,43,32379
2471,Hickman,43,25455
2472,Houston,43,8219
2473,Humphreys,43,19106
2474,Jackson,43,11989
2475,Jefferson,43,56727
2476,Johnson,43,18086
2477,Knox,43,494574
2478,Lake,43,6507
2479,Lauderdale,43,24793
2480,Lawrence,43,45415
2481,Lewis,43,12957
2482,Lincoln,43,36004
2483,Loudon,43,58181
2484,McMinn,43,54719
2485,McNairy,43,25988
2486,Macon,43,26229
2487,Madison,43,99245
2488,Marion,43,29094
2489,Marshall,43,35878
2490,Maury,43,108159
2491,Meigs,43,13272
2492,Monroe,43,47740
2493,Montgomery,43,235201
2494,Moore,43,6742
2495,Morgan,43,21224
2496,Obion,43,30394
2497,Overton,43,23044
2498,Perry,43,8685
2499,Pickett,43,5107
2500,Polk,43,17863
2501,Putnam,43,82382
2502,Rhea,43,33730
2503,Roane,43,55082
2504,Robertson,43,75470
2505,Rutherford,43,360619
2506,Scott,43,22035
2507,Sequatchie,43,16909
2508,Sevier,43,98789
2509,Shelby,43,916371
2510,Smith,43,20489
2511,Stewart,43,14035
2512,Sullivan,43,160820
2513,Sumner,43,203858
2514,Tipton,43,61656
2515,Trousdale,43,12111
2516,Unicoi,43,17674
2517,Union,43,20452
2518,Van Buren,43,6429
2519,Warren,43,42026
2520,Washington,43,136172
2521,Wayne,43,16308
2522,Weakley,43,33063
2523,White,43,28064
2524,Williamson,43,260815
2525,Wilson,43,158555
2526,Anderson,44,58064
2527,Andrews,44,18334
2528,Angelina,44,87101
2529,Aransas,44,24944
2530,Archer,44,8835
2531,Armstrong,44,1850
2532,Atascosa,44,50864
2533,Austin,44,31097
2534,Bailey,44,6779
2535,Bandera,44,22115
2536,Bastrop,44,106188
2537,Baylor,44,3466
2538,Bee,44,30394
2539,Bell,44,388386
2540,Bexar,44,2059530
2541,Blanco,44,12418
2542,Borden,44,585
2543,Bosque,44,18697
2544,Bowie,44,92035
2545,Brazoria,44,388181
2546,Brazos,44,242014
2547,Brewster,44,9343
2548,Briscoe,44,1431
2549,Brooks,44,6906
2550,Brown,44,38373
2551,Burleson,44,18657
2552,Burnet,44,52502
2553,Caldwell,44,47848
2554,Calhoun,44,19706
2555,Callahan,44,14210
2556,Cameron,44,425208
2557,Camp,44,12716
2558,Carson,44,5784
2559,Cass,44,28539
2560,Castro,44,7298
2561,Chambers,44,51288
2562,Cherokee,44,51645
2563,Childress,44,6809
2564,Clay,44,10486
2565,Cochran,44,2526
2566,Coke,44,3333
2567,Coleman,44,7850
2568,Collin,44,1158696
2569,Collingsworth,44,2568
2570,Colorado,44,20754
2571,Comal,44,184642
2572,Comanche,44,13878
2573,Concho,44,3340
2574,Cooke,44,43050
2575,Coryell,44,85057
2576,Cottle,44,1307
2577,Crane,44,4546
2578,Crockett,44,2943
2579,Crosby,44,4998
2580,Culberson,44,2155
2581,Dallam,44,7241
2582,Dallas,44,2600840
2583,Dawson,44,12130
2584,Deaf Smith,44,18377
2585,Delta,44,5406
2586,Denton,44,977281
2587,DeWitt,44,19772
2588,Dickens,44,1726
2589,Dimmit,44,8387
2590,Donley,44,3339
2591,Duval,44,9888
2592,Eastland,44,17944
2593,Ector,44,160869
2594,Edwards,44,1422
2595,Ellis,44,212182
2596,El Paso,44,868763
2597,Erath,44,43895
2598,Falls,44,17049
2599,Fannin,44,37125
2600,Fayette,44,24913
2601,Fisher,44,3622
2602,Floyd,44,5235
2603,Foard,44,1057
2604,Fort Bend,44,889146
2605,Franklin,44,10618
2606,Freestone,44,19950
2607,Frio,44,17815
2608,Gaines,44,22181
2609,Galveston,44,357117
2610,Garza,44,6262
2611,Gillespie,44,27477
2612,Glasscock,44,1164
2613,Goliad,44,7131
2614,Gonzales,44,19832
2615,Gray,44,21015
2616,Grayson,44,143131
2617,Gregg,44,125443
2618,Grimes,44,30754
2619,Guadalupe,44,182760
2620,Hale,44,31827
2621,Hall,44,2810
2622,Hamilton,44,8298
2623,Hansford,44,5151
2624,Hardeman,44,3516
2625,Hardin,44,57811
2626,Harris,44,4780913
2627,Harrison,44,69955
2628,Hartley,44,5208
2629,Haskell,44,5403
2630,Hays,44,269225
2631,Hemphill,44,3217
2632,Henderson,44,84511
2633,Hidalgo,44,888367
2634,Hill,44,37329
2635,Hockley,44,21161
2636,Hood,44,66373
2637,Hopkins,44,37804
2638,Houston,44,21950
2639,Howard,44,33672
2640,Hudspeth,44,3432
2641,Hunt,44,108282
2642,Hutchinson,44,20215
2643,Irion,44,1530
2644,Jack,44,8922
2645,Jackson,44,15142
2646,Jasper,44,32484
2647,Jeff Davis,44,1903
2648,Jefferson,44,250830
2649,Jim Hogg,44,4763
2650,Jim Wells,44,38826
2651,Johnson,44,195506
2652,Jones,44,19935
2653,Karnes,44,14836
2654,Kaufman,44,172366
2655,Kendall,44,48973
2656,Kenedy,44,358
2657,Kent,44,740
2658,Kerr,44,53741
2659,Kimble,44,4422
2660,King,44,233
2661,Kinney,44,3128
2662,Kleberg,44,30362
2663,Knox,44,3273
2664,Lamar,44,50484
2665,Lamb,44,12724
2666,Lampasas,44,22785
2667,La Salle,44,6604
2668,Lavaca,44,20589
2669,Lee,44,17954
2670,Leon,44,16209
2671,Liberty,44,101992
2672,Limestone,44,22253
2673,Lipscomb,44,2854
2674,Live Oak,44,11428
2675,Llano,44,22540
2676,Loving,44,51
2677,Lubbock,44,317561
2678,Lynn,44,5724
2679,McCulloch,44,7497
2680,McLennan,44,266836
2681,McMullen,44,576
2682,Madison,44,13661
2683,Marion,44,9560
2684,Martin,44,5217
2685,Mason,44,3982
2686,Matagorda,44,36125
2687,Maverick,44,57843
2688,Medina,44,53723
2689,Menard,44,1968
2690,Midland,44,171999
2691,Milam,44,25628
2692,Mills,44,4500
2693,Mitchell,44,8943
2694,Montague,44,21063
2695,Montgomery,44,678490
2696,Moore,44,20996
2697,Morris,44,12083
2698,Motley,44,1032
2699,Nacogdoches,44,64862
2700,Navarro,44,54636
2701,Newton,44,12052
2702,Nolan,44,14473
2703,Nueces,44,351674
2704,Ochiltree,44,9606
2705,Oldham,44,1752
2706,Orange,44,84934
2707,Palo Pinto,44,29239
2708,Panola,44,22677
2709,Parker,44,165834
2710,Parmer,44,9620
2711,Pecos,44,14735
2712,Polk,44,53255
2713,Potter,44,115645
2714,Presidio,44,5939
2715,Rains,44,12823
2716,Randall,44,146140
2717,Reagan,44,3135
2718,Real,44,2840
2719,Red River,44,11542
2720,Reeves,44,12905
2721,Refugio,44,6632
2722,Roberts,44,803
2723,Robertson,44,17153
2724,Rockwall,44,123208
2725,Runnels,44,9859
2726,Rusk,44,53333
2727,Sabine,44,10048
2728,San Augustine,44,7857
2729,San Jacinto,44,28348
2730,San Patricio,44,69954
2731,San Saba,44,5824
2732,Schleicher,44,2357
2733,Scurry,44,16686
2734,Shackelford,44,3186
2735,Shelby,44,24008
2736,Sherman,44,2799
2737,Smith,44,241922
2738,Somervell,44,9757
2739,Starr,44,65728
2740,Stephens,44,9390
2741,Sterling,44,1417
2742,Stonewall,44,1182
2743,Sutton,44,3217
2744,Swisher,44,6881
2745,Tarrant,44,2154595
2746,Taylor,44,145163
2747,Terrell,44,693
2748,Terry,44,11567
2749,Throckmorton,44,1550
2750,Titus,44,31208
2751,Tom Green,44,118892
2752,Travis,44,1326436
2753,Trinity,44,13996
2754,Tyler,44,20030
2755,Upshur,44,42488
2756,Upton,44,3152
2757,Uvalde,44,24940
2758,Val Verde,44,47606
2759,Van Zandt,44,62859
2760,Victoria,44,91065
2761,Walker,44,78870
2762,Waller,44,61894
2763,Ward,44,10964
2764,Washington,44,36159
2765,Webb,44,267780
2766,Wharton,44,41824
2767,Wheeler,44,4807
2768,Wichita,44,129978
2769,Wilbarger,44,12491
2770,Willacy,44,20143
2771,Williamson,44,671418
2772,Wilson,44,52735
2773,Winkler,44,7306
2774,Wise,44,74895
2775,Wood,44,46857
2776,Yoakum,44,7451
2777,Young,44,17962
2778,Zapata,44,13849
2779,Zavala,44,9377
2780,Beaver,45,7327
2781,Box Elder,45,61498
2782,Cache,45,140173
2783,Carbon,45,20571
2784,Daggett,45,1014
2785,Davis,45,369948
2786,Duchesne,45,20161
2787,Emery,45,10099
2788,Garfield,45,5281
2789,Grand,45,9769
2790,Iron,45,62429
2791,Juab,45,12567
2792,Kane,45,8227
2793,Millard,45,13330
2794,Morgan,45,12832
2795,Piute,45,1487
2796,Rich,45,2628
2797,Salt Lake,45,1186257
2798,San Juan,45,14359
2799,Sanpete,45,29724
2800,Sevier,45,22069
2801,Summit,45,43036
2802,Tooele,45,79934
2803,Uintah,45,37141
2804,Utah,45,702434
2805,Wasatch,45,36619
2806,Washington,45,197680
2807,Wayne,45,2645
2808,Weber,45,269561
2809,Addison,46,37578
2810,Bennington,46,37392
2811,Caledonia,46,30579
2812,Chittenden,46,169301
2813,Essex,46,5994
2814,Franklin,46,50731
2815,Grand Isle,46,7489
2816,Lamoille,46,26090
2817,Orange,46,29846
2818,Orleans,46,27666
2819,Rutland,46,60366
2820,Washington,46,60048
2821,Windham,46,45842
2822,Windsor,46,58142
2823,Accomack,47,33191
2824,Albemarle,47,114534
2825,Alleghany,47,14835
2826,Amelia,47,13455
2827,Amherst,47,31589
2828,Appomattox,47,16748
2829,Arlington,47,234000
2830,Augusta,47,78064
2831,Bath,47,4049
2832,Bedford,47,80848
2833,Bland,47,6148
2834,Botetourt,47,34135
2835,Brunswick,47,15921
2836,Buchanan,47,19352
2837,Buckingham,47,16982
2838,Campbell,47,55141
2839,Caroline,47,31957
2840,Carroll,47,29147
2841,Charles City,47,6605
2842,Charlotte,47,11475
2843,Chesterfield,47,378408
2844,Clarke,47,15266
2845,Craig,47,4847
2846,Culpeper,47,54381
2847,Cumberland,47,9746
2848,Dickenson,47,13725
2849,Dinwiddie,47,28161
2850,Essex,47,10630
2851,Fairfax,47,1138331
2852,Fauquier,47,74664
2853,Floyd,47,15619
2854,Fluvanna,47,28159
2855,Franklin,47,55074
2856,Frederick,47,95051
2857,Giles,47,16453
2858,Gloucester,47,39493
2859,Goochland,47,26109
2860,Grayson,47,15343
2861,Greene,47,21107
2862,Greensville,47,11226
2863,Halifax,47,33644
2864,Hanover,47,112938
2865,Henrico,47,333962
2866,Henry,47,49906
2867,Highland,47,2301
2868,Isle of Wight,47,40151
2869,James City,47,81199
2870,King and Queen,47,6718
2871,King George,47,27856
2872,King William,47,18492
2873,Lancaster,47,10750
2874,Lee,47,21982
2875,Loudoun,47,432085
2876,Louisa,47,40116
2877,Lunenburg,47,12031
2878,Madison,47,14000
2879,Mathews,47,8490
2880,Mecklenburg,47,30508
2881,Middlesex,47,10943
2882,Montgomery,47,98915
2883,Nelson,47,14652
2884,New Kent,47,24986
2885,Northampton,47,11900
2886,Northumberland,47,12302
2887,Nottoway,47,15559
2888,Orange,47,37991
2889,Page,47,23750
2890,Patrick,47,17643
2891,Pittsylvania,47,59952
2892,Powhatan,47,31489
2893,Prince Edward,47,21927
2894,Prince George,47,43134
2895,Prince William,47,486943
2896,Pulaski,47,33706
2897,Rappahannock,47,7502
2898,Richmond,47,9080
2899,Roanoke,47,96914
2900,Rockbridge,47,22593
2901,Rockingham,47,85397
2902,Russell,47,25448
2903,Scott,47,21476
2904,Shenandoah,47,44968
2905,Smyth,47,29449
2906,Southampton,47,17932
2907,Spotsylvania,47,146688
2908,Stafford,47,163380
2909,Surry,47,6527
2910,Sussex,47,10680
2911,Tazewell,47,39821
2912,Warren,47,41440
2913,Washington,47,53958
2914,Westmoreland,47,18712
2915,Wise,47,35421
2916,Wythe,47,28111
2917,York,47,71341
2918,Alexandria city,47,155525
2919,Bristol city,47,16975
2920,Buena Vista city,47,6591
2921,Charlottesville city,47,45373
2922,Chesapeake city,47,252488
2923,Colonial Heights city,47,18294
2924,Covington city,47,5679
2925,Danville city,47,42229
2926,Emporia city,47,5481
2927,Fairfax city,47,24835
2928,Falls Church city,47,14586
2929,Franklin city,47,8247
2930,Fredericksburg city,47,28757
2931,Galax city,47,6730
2932,Hampton city,47,138037
2933,Harrisonburg city,47,51158
2934,Hopewell city,47,22962
2935,Lexington city,47,7457
2936,Lynchburg city,47,79287
2937,Manassas city,47,42642
2938,Manassas Park city,47,16703
2939,Martinsville city,47,13725
2940,Newport News city,47,184306
2941,Norfolk city,47,232995
2942,Norton city,47,3609
2943,Petersburg city,47,33394
2944,Poquoson city,47,12582
2945,Portsmouth city,47,97029
2946,Radford city,47,16738
2947,Richmond city,47,229395
2948,Roanoke city,47,97847
2949,Salem city,47,25523
2950,Staunton city,47,25904
2951,Suffolk city,47,98537
2952,Virginia Beach city,47,455618
2953,Waynesboro city,47,22808
2954,Williamsburg city,47,15909
2955,Winchester city,47,27936
2956,Adams,48,20961
2957,Asotin,48,22508
2958,Benton,48,212791
2959,Chelan,48,79926
2960,Clallam,48,77805
2961,Clark,48,516779
2962,Columbia,48,4026
2963,Cowlitz,48,111956
2964,Douglas,48,44192
2965,Ferry,48,7448
2966,Franklin,48,98678
2967,Garfield,48,2363
2968,Grant,48,101311
2969,Grays Harbor,48,77038
2970,Island,48,86625
2971,Jefferson,48,33589
2972,King,48,2266789
2973,Kitsap,48,277673
2974,Kittitas,48,45189
2975,Klickitat,48,23271
2976,Lewis,48,85370
2977,Lincoln,48,11601
2978,Mason,48,68166
2979,Okanogan,48,43127
2980,Pacific,48,24113
2981,Pend Oreille,48,14179
2982,Pierce,48,927380
2983,San Juan,48,18662
2984,Skagit,48,131179
2985,Skamania,48,12460
2986,Snohomish,48,840079
2987,Spokane,48,549690
2988,Stevens,48,48229
2989,Thurston,48,298758
2990,Wahkiakum,48,4688
2991,Walla Walla,48,61890
2992,Whatcom,48,230677
2993,Whitman,48,47619
2994,Yakima,48,257001
2995,Barbour,49,15414
2996,Berkeley,49,129490
2997,Boone,49,20968
2998,Braxton,49,12185
2999,Brooke,49,21733
3000,Cabell,49,92730
3001,Calhoun,49,6068
3002,Clay,49,7814
3003,Doddridge,49,7698
3004,Fayette,49,39487
3005,Gilmer,49,7325
3006,Grant,49,10968
3007,Greenbrier,49,32435
3008,Hampshire,49,23468
3009,Hancock,49,28172
3010,Hardy,49,14192
3011,Harrison,49,64915
3012,Jackson,49,27716
3013,Jefferson,49,58979
3014,Kanawha,49,175515
3015,Lewis,49,16767
3016,Lincoln,49,19901
3017,Logan,49,31316
3018,McDowell,49,17850
3019,Marion,49,55952
3020,Marshall,49,29752
3021,Mason,49,25000
3022,Mercer,49,58700
3023,Mineral,49,26855
3024,Mingo,49,22573
3025,Monongalia,49,106869
3026,Monroe,49,12296
3027,Morgan,49,17430
3028,Nicholas,49,24335
3029,Ohio,49,41447
3030,Pendleton,49,6011
3031,Pleasants,49,7586
3032,Pocahontas,49,7819
3033,Preston,49,34172
3034,Putnam,49,57015
3035,Raleigh,49,72882
3036,Randolph,49,27600
3037,Ritchie,49,8207
3038,Roane,49,13834
3039,Summers,49,11762
3040,Taylor,49,16342
3041,Tucker,49,6568
3042,Tyler,49,8183
3043,Upshur,49,23712
3044,Wayne,49,37998
3045,Webster,49,8167
3046,Wetzel,49,14025
3047,Wirt,49,5091
3048,Wood,49,83340
3049,Wyoming,49,20527
3050,Adams,50,21226
3051,Ashland,50,16039
3052,Barron,50,46843
3053,Bayfield,50,16608
3054,Brown,50,270036
3055,Buffalo,50,13391
3056,Burnett,50,17036
3057,Calumet,50,52718
3058,Chippewa,50,66807
3059,Clark,50,34691
3060,Columbia,50,58193
3061,Crawford,50,16007
3062,Dane,50,568203
3063,Dodge,50,88282
3064,Door,50,30526
3065,Douglas,50,44144
3066,Dunn,50,45651
3067,Eau Claire,50,106837
3068,Florence,50,4688
3069,Fond du Lac,50,103836
3070,Forest,50,9381
3071,Grant,50,51276
3072,Green,50,36816
3073,Green Lake,50,19220
3074,Iowa,50,23865
3075,Iron,50,6224
3076,Jackson,50,20836
3077,Jefferson,50,85784
3078,Juneau,50,26866
3079,Kenosha,50,167817
3080,Kewaunee,50,20623
3081,La Crosse,50,120294
3082,Lafayette,50,16877
3083,Langlade,50,19559
3084,Lincoln,50,28376
3085,Manitowoc,50,81172
3086,Marathon,50,137958
3087,Marinette,50,41988
3088,Marquette,50,15779
3089,Menominee,50,4197
3090,Milwaukee,50,918661
3091,Monroe,50,46109
3092,Oconto,50,39633
3093,Oneida,50,38212
3094,Outagamie,50,192127
3095,Ozaukee,50,93009
3096,Pepin,50,7410
3097,Pierce,50,42532
3098,Polk,50,45709
3099,Portage,50,70718
3100,Price,50,14179
3101,Racine,50,195846
3102,Richland,50,17090
3103,Rock,50,164060
3104,Rusk,50,14186
3105,St Croix,50,96017
3106,Sauk,50,65777
3107,Sawyer,50,18559
3108,Shawano,50,40886
3109,Sheboygan,50,117841
3110,Taylor,50,19975
3111,Trempealeau,50,30899
3112,Vernon,50,31060
3113,Vilas,50,23763
3114,Walworth,50,105380
3115,Washburn,50,16911
3116,Washington,50,137688
3117,Waukesha,50,410434
3118,Waupaca,50,51488
3119,Waushara,50,24999
3120,Winnebago,50,170718
3121,Wood,50,73993
3122,Albany,51,38031
3123,Big Horn,51,11855
3124,Campbell,51,47058
3125,Carbon,51,14542
3126,Converse,51,13786
3127,Crook,51,7448
3128,Fremont,51,39472
3129,Goshen,51,12562
3130,Hot Springs,51,4588
3131,Johnson,51,8730
3132,Laramie,51,100723
3133,Lincoln,51,20660
3134,Natrona,51,79601
3135,Niobrara,51,2380
3136,Park,51,30518
3137,Platte,51,8645
3138,Sheridan,51,32096
3139,Sublette,51,8763
3140,Sweetwater,51,41345
3141,Teton,51,23287
3142,Uinta,51,20712
3143,Washakie,51,7719
3144,Weston,51,6860
